AAPL_price,AAPL_return,AAPL_ma5,AAPL_volatility,MSFT_price,MSFT_return,MSFT_ma5,MSFT_volatility,GOOGL_price,GOOGL_return,GOOGL_ma5,GOOGL_volatility,AMZN_price,AMZN_return,AMZN_ma5,AMZN_volatility,META_price,META_return,META_ma5,META_volatility
232.23977661132812,0.021007849785575905,234.18707885742188,0.020054417573189282,410.7906494140625,0.003528620548751915,417.52874755859375,0.026473924202738183,205.89334106445312,0.025592720368541988,201.1066467285156,0.0176026975409656,242.05999755859375,0.019543422733693472,237.7739990234375,0.012463777635894261,703.0231323242188,0.009649333565562968,689.7192138671875,0.005463006012874415
231.9105682373047,-0.0014175365599596867,232.81239318847656,0.019546477815344465,411.7071533203125,0.002231072950558355,411.7429992675781,0.02770346982249824,190.8788299560547,-0.07292373337949898,200.29257202148438,0.042208012661030817,236.1699981689453,-0.024332807771026643,237.5939971923828,0.017650296711381186,703.7020263671875,0.0009656781004123705,695.3858154296875,0.00608375783893267
232.6587677001953,0.0032262413419859026,231.94049987792968,0.019886407826230287,414.2274475097656,0.0061215700750585356,411.9083679199219,0.0061959524212497575,191.148193359375,0.0014111748452267925,198.4429443359375,0.03880110156497614,238.8300018310547,0.011263088803542765,238.43199768066407,0.017339996695028875,710.8101806640625,0.010101085446023728,700.3755249023437,0.0048133154640910905
227.08221435546875,-0.023968808052454382,230.27052612304686,0.02196225530783259,408.1806945800781,-0.014597663592886279,410.8504333496094,0.009155225091131208,184.90293884277344,-0.03267231778047697,194.71575317382812,0.037170849582368694,229.14999389648438,-0.04053095448794508,236.7259979248047,0.024988609738998004,713.3359985351562,0.0035534351361343752,705.4351196289062,0.004736567339123673
227.3518524169922,0.001187402819233352,230.2486358642578,0.016044167425611922,410.6412353515625,0.00602806748127982,411.10943603515625,0.008691064683408996,186.03028869628906,0.006096981803378698,191.77071838378907,0.03882136371178193,233.13999938964844,0.017412199866636335,235.8699981689453,0.02734693542187072,716.2112426757812,0.0040307010252242925,709.4165161132812,0.004023894599674368
232.3153533935547,0.021831803540614203,230.2637512207031,0.016315726785975634,409.8642272949219,-0.0018921822499764485,410.9241516113281,0.008581540507370278,184.8830108642578,-0.006167156112434347,187.56865234375,0.03274418474747834,232.75999450683594,-0.0016299428832775575,234.00999755859374,0.024400286208513765,718.6072387695312,0.0033453762674802157,712.5333374023437,0.0034008169760321874
236.55978393554688,0.018270124983095215,231.19359436035157,0.018112934076708137,407.4734191894531,-0.005833170953337241,410.07740478515626,0.00871506896301123,183.17701721191406,-0.009227422489329173,186.02828979492188,0.015006846914480152,228.92999267578125,-0.01645472556041927,232.56199645996094,0.023275148384220314,724.1780395507812,0.007752219127083793,716.6285400390625,0.0030209150956774463
241.21368408203125,0.019673251594414687,232.90457763671876,0.01936277194705463,408.9676818847656,0.0036671415236970706,409.02545166015625,0.008194376699913365,185.70106506347656,0.013779282412064164,184.9388641357422,0.017739496554085188,230.3699951171875,0.006290143220533118,230.8699951171875,0.022445134009435975,727.352783203125,0.004383926988883902,719.937060546875,0.0018010962501727277
244.2796630859375,0.012710634620810346,236.3440673828125,0.00828980551453524,406.86572265625,-0.00513967074079924,408.7624572753906,0.005286738870178461,184.79319763183594,-0.0048888649687081065,184.9169158935547,0.009670687577554866,228.67999267578125,-0.007336035409240549,230.77599487304687,0.012936307198958835,735.4492797851562,0.011131457483912754,724.359716796875,0.0032732293057008113
244.14984130859375,-0.0005314473407393994,239.70366516113282,0.008997477594246472,408.0711364746094,0.002962682160811525,408.2484375,0.004429230194039111,183.33665466308594,-0.007882016153277882,184.37818908691406,0.009456248250459594,226.64999389648438,-0.008877028355405714,229.47799377441407,0.008495802619125675,715.1829223632812,-0.027556431121661173,724.154052734375,0.01560124579508295
244.54930114746094,0.0016361257362533799,242.15045471191405,0.009348281682553153,413.18145751953125,0.012523113222539406,408.91188354492186,0.007518528520953763,184.83311462402344,0.008162361005700225,184.3682098388672,0.010340026886119099,226.6300048828125,-8.819331220011328e-05,228.2519958496094,0.008701473866617434,702.6038818359375,-0.0175885638960408,720.9533813476562,0.0171479990668926
245.508056640625,0.003920499828318658,243.9401092529297,0.008471114196556802,415.3674621582031,0.005290664909783693,410.4906921386719,0.006303427179700683,184.12478637695312,-0.003832258351059825,184.557763671875,0.009374249563262448,222.8800048828125,-0.016546793977871843,227.04199829101563,0.0087310455413966,693.6885986328125,-0.012688918227762858,714.8554931640625,0.015927018772687908
245.22842407226562,-0.00113899548628138,244.74305725097656,0.0056146312546062485,407.4619445800781,-0.01903258752394521,410.1895446777344,0.012041037122750403,179.23634338378906,-0.02654961936062261,183.2648193359375,0.012523520079649028,216.5800018310547,-0.028266344731418536,224.28399963378905,0.010705320954661278,682.4173583984375,-0.016248270847451507,705.868408203125,0.014362102709969179
246.77639770507812,0.006312374426695078,245.24240417480468,0.0031092977735631628,403.2596740722656,-0.010313283396669815,409.4683349609375,0.012723140612033786,178.8273162841797,-0.0022820544756012584,182.07164306640624,0.012686481338277152,212.7100067138672,-0.017868663239768212,221.09000244140626,0.010538287019902622,667.0228881835938,-0.02255873187483537,692.1831298828125,0.005803716124055028
246.71646118164062,-0.00024287786026089275,245.75572814941407,0.0030517876954232006,397.17083740234375,-0.015099046746813394,407.28827514648435,0.01359742987041691,175.00633239746094,-0.02136689162547578,180.40557861328125,0.014380205872644125,212.8000030517578,0.000423094048469963,218.32000427246095,0.012397896291957077,656.4105224609375,-0.015910047332191812,680.4286499023438,0.0035911147684384633
240.0452117919922,-0.02704014704854596,244.85491027832032,0.013431057619612519,398.99749755859375,0.004599179960434796,404.45148315429685,0.01125741306019174,172.3226776123047,-0.015334615315869438,177.9034912109375,0.010655490608271482,214.35000610351562,0.007283848822975836,215.86400451660157,0.014498777513353602,672.5836791992188,0.02463878348209092,674.424609375,0.018896455842085845
236.98922729492188,-0.012730870465012423,243.1511444091797,0.013149854271152605,391.8106994628906,-0.018012138270736222,399.74013061523436,0.009652295501599968,168.1026611328125,-0.024489037298889182,174.69906616210938,0.009755736053591592,208.74000549316406,-0.02617215045770671,213.03600463867187,0.015983215589083995,657.1492309570312,-0.022947996984648555,667.1167358398437,0.01998346558511673
241.5232696533203,0.019131850042938936,242.4101135253906,0.01772513963115639,396.26251220703125,0.011362152055171881,397.500244140625,0.012827590728875703,169.8784637451172,0.010563798338098174,172.827490234375,0.014563145341256757,212.27999877929688,0.016958863624485065,212.1760040283203,0.017818732575781062,667.0927734375,0.015131330924617492,664.0518188476562,0.022533019045735
237.71826171875,-0.01575420844555464,240.598486328125,0.01760030792710839,387.778076171875,-0.021411149866034984,394.4039245605469,0.014694526562030314,166.6161651611328,-0.019203720778162126,170.38526000976563,0.014111390294216944,205.02000427246094,-0.034200087377916355,210.63800354003905,0.022025406387388296,653.964599609375,-0.019679682273390675,661.4401611328125,0.02198074293395841
235.6210174560547,-0.008822394407277834,238.3793975830078,0.017149408524088652,387.8978576660156,0.0003088918675422381,392.54932861328126,0.014370177074610137,170.51695251464844,0.023411818113465932,169.4873840332031,0.020843675443488578,203.8000030517578,-0.005950644792114046,208.83800354003907,0.02165956471347885,638.9395141601562,-0.022975380407736945,657.9459594726562,0.023153440239764116
235.4312744140625,-0.00080528912081268,237.45661010742188,0.013988620010380677,400.2851257324219,0.03193435545362511,392.8068542480469,0.021956624424846492,172.6120147705078,0.012286533537944733,169.54525146484374,0.021082228616047093,208.36000061035156,0.022374865016246748,207.64000244140624,0.025162434118255302,655.3822021484375,0.025734342021238144,654.5056640625,0.023508479530477067
235.0218048095703,-0.001739231992483825,237.06312561035156,0.013066800792627864,396.1627197265625,-0.01029867397225015,393.67725830078126,0.020525569739019173,171.94358825683594,-0.0038724217115509996,170.31343688964844,0.016484282832190864,200.6999969482422,-0.03676331176651382,206.03200073242186,0.027669382277725012,626.8894653320312,-0.04347499325279658,648.4537109375,0.028664759282744624
238.7569122314453,0.015892599518165573,236.50985412597657,0.011801079532233747,392.5892639160156,-0.00902017184507753,392.94260864257814,0.020318446158348984,173.45001220703125,0.008761152221303803,171.02774658203126,0.016341349659930254,199.25,-0.007224698407026442,203.4260009765625,0.02422020223495115,624.6232299804688,-0.003615047750662348,639.9598022460938,0.02579284031157567
227.1820831298828,-0.048479556019480285,234.40261840820312,0.023968529156566686,379.46337890625,-0.03343414152194846,391.2796691894531,0.023669793991041285,165.66943359375,-0.04485775765754507,170.8384002685547,0.026454660554134722,194.5399932861328,-0.02363867861413893,201.3299987792969,0.022216157893940144,596.9990844726562,-0.044225293235854,628.56669921875,0.02949872204005418
220.55078125,-0.029189369991345693,231.3885711669922,0.025647127143816846,379.7528381347656,0.0007628120251021997,389.6506652832031,0.02369180113129576,163.84164428710938,-0.011032749174012868,169.5033386230469,0.02278639021528566,196.58999633789062,0.010537694677220655,199.88799743652345,0.02415154201903369,604.7063598632812,0.012910028827654019,621.720068359375,0.03214459245763377
216.69583129882812,-0.01747874085652046,227.6414825439453,0.02475569326673177,382.5676574707031,0.007412240418697147,386.1071716308594,0.015518962105374864,166.90794372558594,0.01871501871101411,168.3625244140625,0.024328267491267687,198.88999938964844,0.011699491808345508,197.9939971923828,0.021203798124240007,618.5333862304688,0.022865687025870995,614.3503051757813,0.03135123129868946
209.4053955078125,-0.03364363655414282,222.51820068359376,0.024202471907271046,378.0758972167969,-0.011741087272256534,382.48980712890625,0.015564439841853104,162.56320190429688,-0.026030767166074886,166.4864471435547,0.025718168090350258,193.88999938964844,-0.025139524437347016,196.63199768066406,0.017768479808273036,589.6613159179688,-0.046678273081514954,606.9046752929687,0.03219925922780406
213.21041870117188,0.018170607228777946,217.40890197753907,0.02511210174738836,387.84796142578125,0.025846832027435207,381.5415466308594,0.022104283791788713,165.28990173339844,0.016773167587501137,164.85442504882812,0.027440506396891377,197.9499969482422,0.02093969555611075,196.3719970703125,0.021626949760738357,607.1328125,0.029629714736894464,603.406591796875,0.037323368140634944
213.71974182128906,0.0023888284785511527,214.7164337158203,0.021858806583383867,387.98773193359375,0.00036037448101744474,383.2464172363281,0.013775343781167182,164.09133911132812,-0.007251275543762592,164.53880615234374,0.01915667425235163,195.74000549316406,-0.01116439246854839,196.61199951171875,0.018931348247303244,604.4349365234375,-0.004443633947988079,604.8937622070313,0.030517338245490994
212.4114532470703,-0.006121514854312005,213.08856811523438,0.019631614838091536,382.81719970703125,-0.013326535354080349,383.8592895507812,0.015999631548487995,160.47572326660156,-0.022034166241239217,163.8656219482422,0.02102764429282586,192.82000732421875,-0.014917738259935254,195.85800170898438,0.01927086920430685,581.9122314453125,-0.03726241439263933,600.3349365234375,0.034388411255088375
214.95811462402344,0.011989284654961185,212.74102478027345,0.020239640957722977,387.1093444824219,0.011211995643548356,384.767626953125,0.01642281045873774,163.69183349609375,0.02004110132066028,163.22239990234374,0.021390458469873797,195.5399932861328,0.014106347155876442,195.18800048828126,0.019775667215880505,583.6109619140625,0.0029192211075041996,593.3504516601563,0.031024258160535233
213.81961059570312,-0.005296399395350315,213.62386779785157,0.010675240189017722,386.131103515625,-0.0025270404363522125,386.3786682128906,0.014873337484985705,162.6031494140625,-0.00665081488049446,163.2303894042969,0.01778447025846187,194.9499969482422,-0.003017266841301769,195.4,0.01570568237574054,585.5494384765625,0.0033215218510331823,592.528076171875,0.02397340682958911
217.98414611816406,0.019476864216797063,214.57861328125,0.011108984182940854,390.54302978515625,0.01142598000876327,386.9176818847656,0.010370205555659248,163.79171752929688,0.007309625425567345,162.93075256347657,0.01598947246425663,196.2100067138672,0.006463245885351521,195.052001953125,0.01206749287935228,595.7915649414062,0.017491480294970385,590.2598266601562,0.020427481327679263
220.44091796875,0.011270415277146784,215.9228485107422,0.0113959057465932,392.35968017578125,0.0046516011094202,387.7920715332031,0.01043701720584197,167.4772491455078,0.022501330786470986,163.6079345703125,0.01871840704315479,203.25999450683594,0.03593082692897376,196.55599975585938,0.019144003437349285,618.3742065429688,0.037903594025845866,593.0476806640625,0.027531180754646275
223.45697021484375,0.013681907487435252,218.13195190429687,0.009255628446839598,394.4358825683594,0.0052915793785131005,390.1158081054688,0.005736637296584002,170.353759765625,0.017175530615612278,165.5835418701172,0.011953529746742589,205.7100067138672,0.012053587883713357,199.13399963378907,0.014380254664014408,625.8284912109375,0.012054650063174632,601.8309326171875,0.014330442028950263
221.2398681640625,-0.009921829910472746,219.3883026123047,0.012741699635413868,389.2554016113281,-0.013133898780452458,390.54501953125,0.009388286543174553,164.86041259765625,-0.03224670342190605,165.8172576904297,0.021941606030248795,201.1300048828125,-0.022264360904062586,200.252001953125,0.02128826567656143,610.51025390625,-0.024476733673546414,607.210791015625,0.022745634367954667
223.5568389892578,0.010472664101739193,221.33574829101562,0.011147242192079507,389.8642578125,0.0015641560750383476,391.291650390625,0.009164215568633676,162.04383850097656,-0.01708459934255757,165.7053955078125,0.023373987394498526,201.36000061035156,0.0011435177345771042,201.53400268554688,0.020934187935074813,602.11669921875,-0.013748425409393583,610.5242431640625,0.025026303963466993
217.6146240234375,-0.026580331841719373,221.2618438720703,0.01752582547872752,378.1058349609375,-0.030160299683633873,388.80421142578126,0.01526553999785966,154.14340209960938,-0.04875493245810503,163.775732421875,0.030934425016234956,192.72000122070312,-0.04290822091507418,200.83600158691405,0.030507998836334867,576.2965698242188,-0.042882267553836395,606.625244140625,0.031681861043289586
221.83909606933594,0.01941262938948185,221.5414794921875,0.019161780054511798,374.7021179199219,-0.00900202199039657,385.2726989746094,0.013970139899259855,154.45301818847656,0.0020086236883958275,161.17088623046874,0.02628070871220978,190.25999450683594,-0.012764667384211892,198.23600158691406,0.021260840160901597,575.9168701171875,-0.0006588616467855246,598.1337768554688,0.021218062760672566
222.897705078125,0.0047719677349307155,221.42962646484375,0.018121634634205366,381.4896545410156,0.01811448693904727,382.68345336914064,0.017895385744468393,156.8800811767578,0.015713923992858092,158.4761505126953,0.02582670312195192,192.1699981689453,0.010038913682617334,195.5279998779297,0.02067970141948697,585.5494384765625,0.016725622844517396,590.0779663085938,0.02269989806793245
223.59678649902344,0.0031363329678670837,221.90101013183593,0.01732412857872945,381.43975830078125,-0.00013079316736497315,381.1203247070313,0.017637551587833457,156.85011291503906,-0.0001910265566792413,156.87409057617188,0.024764857470386144,196.00999450683594,0.01998228846583383,194.50399780273438,0.024419773569643158,583.4810180664062,-0.003532443674675423,584.672119140625,0.021975376691456983
202.9239044189453,-0.09245607865732186,217.77442321777343,0.044670328778222905,372.42626953125,-0.023630176386656987,377.6327270507812,0.019207103298924208,150.5377655029297,-0.04024445564491608,154.5728759765625,0.028399502260517188,178.41000366210938,-0.08979129298487254,189.91399841308595,0.044444301674497456,531.2112426757812,-0.08958264925882498,570.4910278320312,0.042661249706604676
188.13330078125,-0.07288743866843539,211.87815856933594,0.05113735601145984,359.18060302734375,-0.03556587595332028,373.8476806640625,0.020785861235741436,145.4239501953125,-0.033970314960717674,152.82898559570313,0.02440286264897955,171.0,-0.041533565999713695,185.56999816894532,0.044295048414434976,504.3419494628906,-0.0505811832549824,556.1001037597656,0.04364145748273741
181.2223663330078,-0.03673424332398123,203.75481262207032,0.043881551517267775,357.2042236328125,-0.005502466942461259,370.3481018066406,0.02088833807571721,146.5725555419922,0.00789832311071903,151.25289306640624,0.02533253328001423,175.25999450683594,0.024912248577988017,182.56999816894532,0.04934844404559661,515.8530883789062,0.022824075864152693,544.0873474121094,0.048029595783372035
172.19419860839844,-0.04981817590892468,193.614111328125,0.03648811103827919,353.9102783203125,-0.009221462386419077,364.8322265625,0.014508126476841783,144.52503967285156,-0.013969299106298405,148.781884765625,0.020831812341539743,170.66000366210938,-0.026246667744515673,178.26799926757812,0.047320957695493424,510.05755615234375,-0.011234850303552979,528.9889709472657,0.0440246835346228
198.58958435058594,0.15328847287251235,188.6126708984375,0.09905128724110011,389.7744140625,0.10133680183689964,366.49915771484376,0.05490318815946443,158.51809692382812,0.0968209888241609,149.1154815673828,0.055566951427945245,191.10000610351562,0.11977031526306248,177.28600158691407,0.07970057158326677,585.3196411132812,0.14755606314056502,529.3566955566406,0.09073505397838741
190.17062377929688,-0.04239376701864894,186.0620147705078,0.09215082072244235,380.65118408203125,-0.023406436264966968,368.144140625,0.05487361067456503,152.63522338867188,-0.037111684087294594,149.53497314453125,0.05496754029307165,181.22000122070312,-0.05170070417193329,177.8480010986328,0.07057870011871602,545.8699951171875,-0.0673984661117134,532.2884460449219,0.0854137568417129
