AAPL_price,AAPL_return,AAPL_ma5,AAPL_volatility,MSFT_price,MSFT_return,MSFT_ma5,MSFT_volatility,GOOGL_price,GOOGL_return,GOOGL_ma5,GOOGL_volatility,AMZN_price,AMZN_return,AMZN_ma5,AMZN_volatility,META_price,META_return,META_ma5,META_volatility
197.89048767089844,0.04059440800152636,188.0134521484375,0.08650201411006582,387.7381896972656,0.018618109995704346,373.85565795898435,0.04984953340436223,156.9499969482422,0.028268531101652172,151.84018249511718,0.051152880932907624,184.8699951171875,0.020141230945248445,180.62200012207032,0.06561929125807295,543.152099609375,-0.004979016124945668,540.0504760742188,0.0798147315005039
202.25477600097656,0.022054058188669234,192.21993408203124,0.08192855204134698,387.0993347167969,-0.0016476452344493797,379.8346801757813,0.04945503505706059,158.87767028808594,0.012282085870185977,154.30120544433595,0.051008497979136286,182.1199951171875,-0.014875318183769082,181.99400024414064,0.06687722145641707,531.0713500976562,-0.022241927298830344,543.0941284179687,0.08156784402709898
201.87527465820312,-0.0018763529360197317,198.1561492919922,0.07337999758961582,385.0231628417969,-0.00536340853315842,386.0572570800781,0.04896869814065425,156.12100219726562,-0.017350884399436217,156.62039794921876,0.051545639855820544,179.58999633789062,-0.013891933050343641,183.77999877929688,0.0654429392897491,521.1190795898438,-0.018739987585439155,545.3064331054687,0.08208554025622268
194.0155792236328,-0.038933422866557765,197.24134826660156,0.03662768354332651,370.92901611328125,-0.0366059709875346,382.2881774902344,0.021197627666388247,153.1446075439453,-0.019064665300825512,155.5457000732422,0.026335621223524494,174.3300018310547,-0.029288905919567454,180.42599792480468,0.026194181887770538,501.9237976074219,-0.03683473266327131,528.6272644042969,0.023761189503585304
196.72203063964844,0.013949660263602004,198.55162963867187,0.02996686241931781,367.1060485839844,-0.010306466637081124,379.579150390625,0.01984339487773612,150.97723388671875,-0.014152464732423709,155.21410217285157,0.02118193064894924,172.61000061035156,-0.009866352335440198,178.70399780273436,0.018155611263796216,501.0944519042969,-0.0016523338942651122,519.6721557617187,0.014176705764275117
192.9070281982422,-0.01939285818167713,197.55493774414063,0.024795524124202672,358.4619140625,-0.02354669598833048,373.72389526367186,0.014420663627282167,147.49143981933594,-0.023088209908510238,153.3223907470703,0.014101108165388258,167.32000732421875,-0.030647084568839134,175.19400024414062,0.009558983096220402,484.2873840332031,-0.033540718336078634,507.8992126464844,0.01392981999223531
199.47842407226562,0.03406509309381045,196.99966735839843,0.028375736849579843,366.1478271484375,0.021441365970604753,369.53359375,0.021781317222456718,151.28684997558594,0.025733087702574764,151.80422668457032,0.020004616622848893,173.17999267578125,0.03502262189247651,173.40599975585937,0.02664682241270693,499.8953552246094,0.0322287379477475,501.664013671875,0.02823571539649941
204.33206176757812,0.024331642471539405,197.49102478027345,0.030820585876937263,373.7039489746094,0.02063680640963783,367.2697509765625,0.026101635101197094,155.16217041015625,0.025615712371535926,151.61246032714843,0.024547210754646734,180.60000610351562,0.042845673527805994,173.60800170898438,0.03515591193867333,519.8699951171875,0.0399576425022059,501.41419677734376,0.035776414149903076
208.09710693359375,0.01842611058414434,200.3073303222656,0.020270952602851708,386.59027099609375,0.0344827023017622,370.402001953125,0.02434413237410906,159.08740234375,0.02529760909645562,152.80101928710937,0.024398365011946484,186.5399932861328,0.03289029336584037,176.05,0.03237985334417731,532.7401123046875,0.024756414696714524,507.57745971679685,0.03005531839968697
209.00592041015625,0.0043672566618262465,202.76410827636718,0.020756667209318676,391.1319580078125,0.011748063395430552,375.2071838378906,0.021956212087553825,161.76417541503906,0.016825801615046654,154.95840759277343,0.021117037374365988,188.99000549316406,0.013133978209558528,179.3260009765625,0.029651763689288273,546.8492431640625,0.02648407832167443,516.72841796875,0.029405215637837306
209.8647918701172,0.004109316416853082,206.1556610107422,0.012968636899682764,390.4432067871094,-0.0017609177838886492,381.6034423828125,0.01339470579318996,160.41580200195312,-0.008335426614863306,157.54328002929688,0.014673599439640389,187.6999969482422,-0.006825802991833552,183.4019989013672,0.020138735717465692,549.3173217773438,0.004513270602700237,529.7344055175781,0.013193035433253522
210.9333953857422,0.005091866558952551,208.4466552734375,0.00947244552868075,393.31793212890625,0.007362723417452921,387.03746337890624,0.013783141114341417,159.9663543701172,-0.002801766573036657,159.27918090820313,0.015935925494758477,187.38999938964844,-0.0016515586767922308,186.24400024414064,0.021486916133083143,554.0137329101562,0.00854954130632013,540.5580810546875,0.014407419128836498
212.22171020507812,0.006107685399838969,210.0245849609375,0.00609007014630722,394.53570556640625,0.003096155394971545,391.2038146972656,0.014058248943470795,158.6079864501953,-0.008491585154081771,159.96834411621094,0.015582932812123237,184.4199981689453,-0.015849304820837684,187.00799865722655,0.019109129126265785,548.577880859375,-0.009811764091527952,546.299658203125,0.015084394678939338
213.04063415527344,0.0038588132637511485,211.01329040527344,0.0009085859614954727,424.6204528808594,0.07625354787917771,398.8098510742187,0.03220774676524359,161.10496520996094,0.015743083407402825,160.37185668945312,0.012717107121821723,190.1999969482422,0.031341496782804956,187.73999938964843,0.018534532656830485,571.7700805664062,0.042276950121830525,554.1056518554688,0.020256690705405596
205.08106994628906,-0.03736171853104364,210.2283203125,0.01887260755119644,434.48236083984375,0.02322523065499027,407.479931640625,0.03193927915768244,163.8316650390625,0.01692498940394538,160.7853546142578,0.012744916169348848,189.97999572753906,-0.0011566836184702112,187.93799743652343,0.01786955131597453,596.56103515625,0.04335825786002201,564.0480102539062,0.023858230890638456
198.62953186035156,-0.031458476823956305,207.98126831054688,0.021711680414238873,435.3707275390625,0.002044655386012728,416.46543579101564,0.03128091958426981,164.01145935058594,0.0010974332189115366,161.50448608398438,0.011340873772774847,186.35000610351562,-0.01910722026349243,187.66799926757812,0.01996490440818732,598.8092651367188,0.003768650394472939,573.9463989257813,0.023963814117625687
198.25001525878906,-0.001910675608042589,205.44459228515626,0.02063320703086478,432.5159606933594,-0.00655709413868899,424.30504150390624,0.03349450174474073,163.03262329101562,-0.005968095543116836,162.11773986816405,0.011923574397477677,185.00999450683594,-0.007190832051464091,187.19199829101564,0.020143244779700937,586.8584594726562,-0.019957616489674534,580.5153442382813,0.029431296030811283
195.99298095703125,-0.011384787531095841,202.19884643554687,0.018089095602086058,432.555908203125,9.236077600838222e-05,431.90908203125,0.03388940919560112,151.19696044921875,-0.07259689872418995,160.63553466796876,0.03687829083854036,188.7100067138672,0.019998985551532122,188.05,0.020532138930433298,596.3511352539062,0.016175409296783405,590.0699951171875,0.026810532695414332
197.2313690185547,0.006318532712122682,199.03699340820313,0.01877285836224011,437.3670654296875,0.011122625157401034,434.4584045410156,0.011523610348289155,154.0934600830078,0.019157128722583572,159.2332336425781,0.03747676646437606,192.0800018310547,0.01785806262143419,188.4260009765625,0.01669850331975066,597.5502319335938,0.0020107225572345566,595.226025390625,0.023166310060045353
198.27000427246094,0.005266075366584078,197.6747802734375,0.015576539429219619,437.9260559082031,0.001278080867763709,435.1471435546875,0.006320459358128645,152.5653076171875,-0.00991704946463734,156.97996215820314,0.034790364417236735,193.05999755859375,0.0051020185245573835,189.04200134277343,0.016629615663366498,592.0344848632812,-0.009230599831689945,594.3207153320312,0.0137198352069258
210.7899932861328,0.06314615798599066,200.10687255859375,0.029298026610544634,448.4367370605469,0.024001040839065624,437.7603454589844,0.011886497602671547,158.26840209960938,0.037381332437200765,155.83135070800782,0.04172696023265836,208.63999938964844,0.08070031092964336,193.5,0.033897508185469695,638.9383544921875,0.07922489454265125,602.346533203125,0.03903495501695357
212.92999267578125,0.010152281691776288,203.0428680419922,0.028316850254037348,448.3169860839844,-0.00026704095955087936,440.92055053710936,0.010476115832987763,159.33709716796875,0.006752422177654704,155.09224548339844,0.04214471239354251,211.3699951171875,0.01308471882441209,198.77200012207032,0.030367996660504562,655.525634765625,0.02596068956702502,616.0799682617187,0.034262929253389696
212.3300018310547,-0.0028177845553216674,206.31027221679688,0.02654788090548337,452.1099853515625,0.008460529904765979,444.83136596679685,0.00968634487588835,165.1700439453125,0.03660758781864093,157.8868621826172,0.02018097437563638,210.25,-0.005298742220089303,203.0799987792969,0.03381090465809875,658.85302734375,0.0050759152680806,628.5803466796875,0.035149815202990174
211.4499969482422,-0.004144515024837148,209.15399780273438,0.027919433663769942,453.1300048828125,0.0022561313934634786,447.98395385742185,0.009988954605465922,163.76174926757812,-0.008526332282145943,159.82052001953124,0.023334061675318603,205.1699981689453,-0.024161720956264898,205.697998046875,0.0398673924679402,643.3849487304688,-0.023477282445893533,637.7472900390625,0.04003055174841892
211.25999450683594,-0.0008985691376138805,211.7519958496094,0.02854827181458798,454.2699890136719,0.0025157992597604206,451.25274047851565,0.00982111722038884,165.9890594482422,0.01360091835013777,162.5052703857422,0.019798253150110766,205.58999633789062,0.002047074000553817,208.20399780273436,0.040058604122249236,639.8477172851562,-0.005497846121971239,647.3099365234375,0.039484872169714774
208.77999877929688,-0.011739069355408915,211.3499969482422,0.007889031495475825,458.8699951171875,0.010126150119454946,453.3393920898437,0.004443142180877227,166.338623046875,0.0021059436073365134,164.11931457519532,0.016859417114293684,206.16000366210938,0.0027725440652370814,207.70799865722657,0.01385860740664822,639.9376220703125,0.00014050965991985187,647.5097900390625,0.017889811459243767
206.86000061035156,-0.009196274452396014,210.13599853515626,0.004540296880646373,458.1700134277344,-0.0015254466339085226,455.30999755859375,0.004809585072895186,163.78172302246094,-0.01537165558773157,165.00823974609375,0.02047573283538088,204.07000732421875,-0.010137739138364021,206.2480010986328,0.011006892290814436,636.6101684570312,-0.005199653057615716,643.7266967773437,0.010799454490786498
202.08999633789062,-0.02305909435553888,208.08799743652344,0.008531526207955786,452.57000732421875,-0.012222550449384473,455.402001953125,0.008145727092222166,168.35618591308594,0.027930240360199754,165.64546813964844,0.017324678315048823,201.1199951171875,-0.014455883280997672,204.4220001220703,0.011416468331941711,635.0114135742188,-0.002511356183152791,638.9583740234375,0.009322761935594663
201.36000061035156,-0.003612230891026025,206.06999816894532,0.008622688932773202,454.8599853515625,0.005059942086933722,455.747998046875,0.008412226917451207,170.66339111328125,0.01370430903790143,167.02579650878906,0.016134761439936005,203.10000610351562,0.00984492359983613,204.00800170898438,0.010010357393626648,636.08056640625,0.0016836749846957932,637.4974975585938,0.0031820580103804393
195.27000427246094,-0.03024432021966106,202.87200012207032,0.01083640688838977,450.17999267578125,-0.01028886432418119,454.92999877929685,0.00961838296020619,168.26629638671875,-0.014045746489189215,167.4812438964844,0.018472154817855038,200.99000549316406,-0.010388973643241206,203.08800354003907,0.010298626331506532,626.577880859375,-0.01493943699705147,634.8435302734375,0.006569588069582602
200.2100067138672,0.025298316860348224,201.1580017089844,0.02151113206521121,460.69000244140625,0.023346239141272207,455.29400024414065,0.014356271807362464,172.69093322753906,0.026295443210156533,168.7517059326172,0.0211912930850322,206.02000427246094,0.025026113945093353,203.06000366210938,0.016903427910117362,641.826171875,0.024335827167584423,635.221240234375,0.014571609532072814
200.4199981689453,0.0010488559414427723,199.87000122070313,0.02187297179513077,457.3599853515625,-0.007228325060662177,455.1319946289062,0.014813797386264638,172.15159606933594,-0.003123135350091011,170.4256805419922,0.018378354401012674,204.72000122070312,-0.006310081665849121,203.19000244140625,0.01641026726636745,643.085205078125,0.0019616420431203263,636.5162475585937,0.014197106342991596
199.9499969482422,-0.0023450814539321962,199.44200134277344,0.01971642325508165,458.67999267578125,0.002886145195242884,456.35399169921874,0.013220611391215484,171.65219116210938,-0.002900960076056558,171.0848815917969,0.01593165632371011,205.6999969482422,0.004787005283780621,204.1060028076172,0.014039846881917761,644.5540771484375,0.0022841017935315566,638.4247802734375,0.013967310938678661
200.85000610351562,0.0045011711378339925,199.34000244140626,0.019880754088646407,460.3599853515625,0.0036626683147453765,457.45399169921876,0.013174397213619597,171.5323486328125,-0.000698170693222866,171.25867309570313,0.015010661347362288,205.00999450683594,-0.0033544115296213484,204.48800048828124,0.014046099249650069,646.9921875,0.003782631183327334,640.6071044921875,0.013946937231056727
201.6999969482422,0.0042319682295079986,200.6260009765625,0.010844991614683327,461.9700012207031,0.003497297593992865,459.81199340820314,0.011117108281663117,168.82562255859375,-0.015779682933234063,171.37053833007812,0.01546146495001387,206.64999389648438,0.007999607012299847,205.6199981689453,0.012306706644668104,670.3842163085938,0.03615504060254793,649.3683715820313,0.015682917279431864
203.27000427246094,0.0077838738124602624,201.23800048828124,0.003841348025261857,462.9700012207031,0.0021646427199983886,460.2679931640625,0.00463533994827617,165.97906494140625,-0.01686093363108765,170.02816467285157,0.007779125205414471,205.7100067138672,-0.004548692041520419,205.55799865722656,0.006290109627330926,666.3372802734375,-0.006036741224965447,654.2705932617188,0.01640098252581229
202.82000732421875,-0.00221378923984783,201.71800231933594,0.004487750653634329,463.8699951171875,0.001943957263130125,461.5699951171875,0.0007696659156765325,167.8468017578125,0.011252845755370444,169.16720581054688,0.011661367582355147,207.22999572753906,0.007388989179248462,206.05999755859375,0.005985944538379522,687.4210815429688,0.03164133524223556,663.1377685546875,0.019001615016236185
200.6300048828125,-0.010797763348392997,201.85400390625,0.007378917494634761,467.67999267578125,0.00821350291827172,463.3699951171875,0.002532898870600944,168.00662231445312,0.0009521811256865131,168.43809204101564,0.011958082409633364,207.91000366210938,0.0032814165352026414,206.5019989013672,0.005876137706125676,684.0936279296875,-0.00484048817038385,671.0456787109375,0.02028300251652776
203.9199981689453,0.0163983113495636,202.46800231933594,0.010264591998301174,470.3800048828125,0.005773204433192403,465.3739990234375,0.0026570256162934316,173.46998596191406,0.0325187398698803,168.82561950683595,0.020549273721436587,213.57000732421875,0.027223334916139486,208.21400146484376,0.011718393893848033,697.173583984375,0.01912012555104803,681.0819580078125,0.01985836505759869
201.4499969482422,-0.012112599268742419,202.41800231933593,0.01222214653371242,472.75,0.005038469094318598,467.5299987792969,0.0026271665346832575,176.08999633789062,0.0151035371418764,170.27849426269532,0.01822215513893495,216.97999572753906,0.015966607137600786,210.28000183105468,0.012204200959083538,693.5263671875,-0.005231432860710261,685.7103881835938,0.017420034929844667
202.6699981689453,0.0060560994747325125,202.29800109863282,0.011962055317756485,470.9200134277344,-0.003870939338478263,469.1200012207031,0.004649494098488367,178.60000610351562,0.014254130375519258,172.80268249511718,0.011387349510782708,217.61000061035156,0.0029035159702168745,212.66000061035157,0.010312741181399392,701.8599853515625,0.01201629607517063,692.8149291992188,0.015861603462499728
198.77999877929688,-0.019193760422328232,201.48999938964843,0.014663440178383058,472.6199951171875,0.003609915996305446,470.8700012207031,0.004576425104645211,177.35000610351562,-0.006998879939990044,174.7033233642578,0.015126675172730364,213.1999969482422,-0.020265629565462184,213.8540008544922,0.01772333715594711,693.6063232421875,-0.011759698916644634,694.0519775390625,0.01305510857588621
199.1999969482422,0.002112879422097258,201.20399780273436,0.01428353688881225,478.8699951171875,0.013224154848654468,473.1080017089844,0.0060942949896750035,175.6999969482422,-0.009303688178676217,176.24199829101562,0.017384716554257554,213.24000549316406,0.00018765734284498237,214.9200012207031,0.017887445101935334,692.826904296875,-0.0011237194921597249,695.7986328125,0.01267851990007503
196.4499969482422,-0.013805221095031128,199.70999755859376,0.010884496578940793,474.9599914550781,-0.008165062964850311,474.0239990234375,0.008300555189645894,174.6699981689453,-0.005862258378981577,176.48200073242188,0.01215379243295734,212.10000610351562,-0.0053460859139069505,214.6260009765625,0.013172734408290284,682.344970703125,-0.015129224238755179,692.83291015625,0.010607570732546976
198.4199981689453,0.010028003315378786,199.10399780273437,0.012814700374373914,479.1400146484375,0.008800790105611966,475.302001953125,0.008803838718496814,176.77000427246094,0.01202270639222447,176.61800231933594,0.011338573361605486,216.10000610351562,0.018859028217320217,214.45000305175782,0.014148530002910114,702.1199951171875,0.028980977750426185,694.5516357421875,0.018159123075913226
195.63999938964844,-0.014010678383989505,197.697998046875,0.012421176103501876,478.0400085449219,-0.0022957926073503554,476.7260009765625,0.008533060712838823,175.9499969482422,-0.004638837497310089,176.08800048828124,0.008548069200581227,214.82000732421875,-0.005923177895162723,213.89200439453126,0.014132122154494298,697.22998046875,-0.006964642343822325,693.625634765625,0.017675257172218198
196.5800018310547,0.004804755900321256,197.25799865722655,0.011083337869503478,480.239990234375,0.004602086959519358,478.25,0.00856126812659334,173.32000732421875,-0.014947369534749622,175.28200073242186,0.010088201913320622,212.52000427246094,-0.010706651956707725,213.756005859375,0.011535587867109334,695.77001953125,-0.002093944578399287,694.0583740234375,0.016735076347369197
201.0,0.022484475164182616,197.6179992675781,0.015795777271523245,477.3999938964844,-0.00591370230643351,477.95599975585935,0.007137536784136292,166.63999938964844,-0.0385414704147482,173.47000122070312,0.01850122000275348,209.69000244140625,-0.013316402099383007,213.04600524902344,0.01281869704321446,682.3499755859375,-0.019288045717108848,691.96298828125,0.01905052327176471
